dataset,file_path,label_column,label_value,count,percent
MQTT-IoT-IDS2020,data/interim/extracted/MQTT-IoT-IDS2020/uniflow_features/uniflow_scan_A.csv,is_attack,1,39797,0.7748938821605202
MQTT-IoT-IDS2020,data/interim/extracted/MQTT-IoT-IDS2020/uniflow_features/uniflow_scan_A.csv,is_attack,0,11561,0.22510611783947973
MQTT-IoT-IDS2020,data/interim/extracted/MQTT-IoT-IDS2020/uniflow_features/uniflow_scan_sU.csv,is_attack,0,34409,0.6053126924091828
MQTT-IoT-IDS2020,data/interim/extracted/MQTT-IoT-IDS2020/uniflow_features/uniflow_scan_sU.csv,is_attack,1,22436,0.39468730759081716
MQTT-IoT-IDS2020,data/interim/extracted/MQTT-IoT-IDS2020/uniflow_features/uniflow_sparta.csv,is_attack,0,154175,0.8452252380665216
MQTT-IoT-IDS2020,data/interim/extracted/MQTT-IoT-IDS2020/uniflow_features/uniflow_sparta.csv,is_attack,1,28232,0.15477476193347842
IoT-23,data/processed/IoT-23_flows.parquet,multiclass_label,benign,10000,0.17854273420343159
IoT-23,data/processed/IoT-23_flows.parquet,multiclass_label,malicious,10000,0.17854273420343159
IoT-23,data/processed/IoT-23_flows.parquet,multiclass_label,PartOfAHorizontalPortScan,10000,0.17854273420343159
IoT-23,data/processed/IoT-23_flows.parquet,multiclass_label,C&C,10000,0.17854273420343159
IoT-23,data/processed/IoT-23_flows.parquet,multiclass_label,DDoS,10000,0.17854273420343159
IoT-23,data/processed/IoT-23_flows.parquet,multiclass_label,Attack,5962,0.10644717813208592
IoT-23,data/processed/IoT-23_flows.parquet,multiclass_label,C&C-Torii,30,0.0005356282026102948
IoT-23,data/processed/IoT-23_flows.parquet,multiclass_label,C&C-FileDownload,14,0.00024995982788480423
IoT-23,data/processed/IoT-23_flows.parquet,multiclass_label,FileDownload,3,5.3562820261029475e-05
